City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Clyde River,CA,70.4692,-68.5914,-17.19,96,26,4.09,scattered clouds
1,Severo-Kurilsk,RU,50.6789,156.125,32.76,96,100,24.14,snow
2,Havelock,US,34.8791,-76.9013,68.99,92,95,10.0,overcast clouds
3,Butaritari,KI,3.0707,172.7902,82.56,72,100,17.83,overcast clouds
4,Kodiak,US,57.79,-152.4072,9.91,56,1,42.57,clear sky
5,Hithadhoo,MV,-0.6,73.0833,80.26,79,93,7.47,overcast clouds
6,Busselton,AU,-33.65,115.3333,69.04,37,14,11.05,few clouds
7,Lasa,IT,46.6166,10.7002,24.62,84,34,8.59,scattered clouds
8,Hobart,AU,-42.8794,147.3294,72.01,46,75,5.99,broken clouds
9,Tuktoyaktuk,CA,69.4541,-133.0374,-6.09,93,100,11.79,overcast clouds
10,Jamestown,US,42.097,-79.2353,37.71,71,90,18.01,overcast clouds
11,Mataura,NZ,-46.1927,168.8643,57.47,33,0,3.42,clear sky
12,Minot,US,48.2325,-101.2963,35.82,51,1,16.11,clear sky
13,Rawson,AR,-43.3002,-65.1023,67.44,28,3,17.6,clear sky
14,Ushuaia,AR,-54.8,-68.3,49.66,76,75,5.75,broken clouds
15,Chuy,UY,-33.6971,-53.4616,60.67,88,1,6.04,clear sky
16,Kapaa,US,22.0752,-159.319,78.78,75,75,1.99,broken clouds
17,Nikolskoye,RU,59.7035,30.7861,25.39,91,100,7.27,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,76.12,78,60,13.2,light rain
19,Punta Arenas,CL,-53.15,-70.9167,50.11,81,0,5.75,clear sky
20,Santa Rita,BR,-7.1139,-34.9781,79.47,83,20,4.61,few clouds
21,Bredasdorp,ZA,-34.5322,20.0403,57.27,75,96,2.53,overcast clouds
22,New Norfolk,AU,-42.7826,147.0587,71.65,29,3,5.68,clear sky
23,Carnarvon,AU,-24.8667,113.6333,80.67,36,0,26.46,clear sky
24,Bluff,NZ,-46.6,168.3333,57.79,62,2,17.43,clear sky
25,Kavieng,PG,-2.5744,150.7967,84.0,76,100,7.54,light rain
26,Shenandoah,US,30.4013,-91.0009,55.89,72,100,1.99,overcast clouds
27,Atuona,PF,-9.8,-139.0333,79.25,73,87,17.0,overcast clouds
28,Hermanus,ZA,-34.4187,19.2345,60.91,73,100,2.3,overcast clouds
29,Saldanha,ZA,-33.0117,17.9442,61.47,83,100,2.46,overcast clouds
30,Half Moon Bay,US,37.4636,-122.4286,51.87,84,1,0.0,clear sky
31,Pangai,TO,-19.8,-174.35,80.8,72,4,6.53,clear sky
32,Hilo,US,19.7297,-155.09,74.93,40,40,4.61,light rain
33,Khash,IR,28.2211,61.2158,49.5,23,5,4.14,clear sky
34,Port Elizabeth,ZA,-33.918,25.5701,66.09,79,98,3.49,overcast clouds
35,Koumac,NC,-20.5667,164.2833,83.32,71,100,4.05,overcast clouds
36,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,75,40,20.71,scattered clouds
37,Albany,US,42.6001,-73.9662,46.76,67,100,14.0,overcast clouds
38,Punta Cardon,VE,11.6581,-70.215,77.83,80,5,15.93,clear sky
39,Kanker,IN,20.2719,81.4931,72.34,47,38,3.91,scattered clouds
40,Avarua,CK,-21.2078,-159.775,78.85,73,20,16.11,few clouds
41,Mar Del Plata,AR,-38.0023,-57.5575,66.87,91,67,21.99,broken clouds
42,Castro,BR,-24.7911,-50.0119,67.89,53,100,2.08,overcast clouds
43,Gotsu,JP,35.0,132.2167,55.53,64,96,17.2,overcast clouds
44,Faanui,PF,-16.4833,-151.75,80.47,72,75,6.38,light rain
45,Bombay,IN,19.0144,72.8479,80.58,57,40,3.44,haze
46,Talnakh,RU,69.4865,88.3972,-23.8,82,99,1.68,overcast clouds
47,Beyneu,KZ,45.3167,55.2,27.3,70,3,8.68,clear sky
48,Catamarca,AR,-28.4696,-65.7852,82.78,52,0,10.0,clear sky
49,Arraial Do Cabo,BR,-22.9661,-42.0278,74.01,94,96,18.99,overcast clouds
50,Ahipara,NZ,-35.1667,173.1667,73.6,80,81,5.79,broken clouds
51,Mumford,GH,5.2618,-0.759,79.3,84,74,4.56,broken clouds
52,Les Cayes,HT,18.2,-73.75,73.9,82,0,4.0,clear sky
53,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,100,1.99,overcast clouds
54,Xining,CN,36.6167,101.7667,21.96,54,28,1.95,scattered clouds
55,Bathsheba,BB,13.2167,-59.5167,79.12,81,100,18.43,overcast clouds
56,Salalah,OM,17.0151,54.0924,77.09,33,0,12.66,clear sky
57,Cape Town,ZA,-33.9258,18.4232,63.09,83,100,4.36,overcast clouds
58,Geraldton,AU,-28.7667,114.6,77.41,41,8,21.85,clear sky
59,Barrow,US,71.2906,-156.7887,-5.78,77,1,11.5,clear sky
60,Lubaczow,PL,50.157,23.1234,34.29,97,100,8.19,overcast clouds
61,Sestri Levante,IT,44.2732,9.3968,47.61,53,0,4.0,clear sky
62,Port Alfred,ZA,-33.5906,26.891,68.65,89,99,4.97,light rain
63,Lucea,JM,18.451,-78.1736,77.86,78,4,5.91,clear sky
64,Springdale,US,36.1867,-94.1288,35.82,75,1,5.75,clear sky
65,Cherskiy,RU,68.75,161.3,-45.8,99,39,3.06,scattered clouds
66,Reyes,BO,-14.3167,-67.3833,74.53,95,100,2.24,overcast clouds
67,Dunda,TZ,-8.1167,34.25,67.05,76,28,1.39,scattered clouds
68,Sakakah,SA,29.9697,40.2064,52.84,47,88,7.34,overcast clouds
69,Iqaluit,CA,63.7506,-68.5145,-7.31,69,67,4.0,broken clouds
70,Griffith,US,41.5284,-87.4237,35.06,76,1,1.01,clear sky
71,Shenkursk,RU,62.1091,42.896,11.26,85,97,8.81,overcast clouds
72,Victoria,HK,22.2855,114.1577,77.97,68,0,5.99,clear sky
73,Campoverde,PE,-8.4753,-74.8058,78.49,79,98,2.89,overcast clouds
74,Rapar,IN,23.5667,70.6333,71.49,37,7,6.53,clear sky
75,Yellowknife,CA,62.456,-114.3525,8.42,89,90,1.99,light snow
76,Egvekinot,RU,66.3167,-179.1667,-26.59,80,16,5.01,few clouds
77,Nishihara,JP,26.1842,127.7558,76.68,53,40,10.36,scattered clouds
78,Dire,ML,12.2833,-10.9667,71.29,24,100,2.19,overcast clouds
79,Salinas,US,36.6777,-121.6555,48.81,78,40,0.0,scattered clouds
80,Grindavik,IS,63.8424,-22.4338,41.47,93,75,19.57,broken clouds
81,Shumskiy,RU,54.8318,99.1328,23.09,80,100,2.1,overcast clouds
82,Namibe,AO,-15.1961,12.1522,68.97,78,53,3.36,broken clouds
83,Otjiwarongo,NA,-20.4637,16.6477,68.41,70,100,11.52,overcast clouds
84,Tiksi,RU,71.6872,128.8694,-18.4,99,98,3.62,overcast clouds
85,Bandarbeyla,SO,9.4942,50.8122,77.68,76,59,20.69,light rain
86,Aquin,HT,18.2833,-73.4,75.11,82,0,3.76,clear sky
87,Whitehorse,CA,60.7161,-135.0538,6.03,77,90,11.01,light snow
88,Esperance,AU,-33.8667,121.9,60.55,66,97,20.29,overcast clouds
89,Awjilah,LY,29.1081,21.2869,54.7,51,34,8.32,scattered clouds
90,Tigzirt,DZ,36.8886,4.1198,53.67,81,42,3.67,scattered clouds
91,Kristinehamn,SE,59.3098,14.1081,32.56,93,100,4.25,overcast clouds
92,Mareeba,AU,-17.0,145.4333,91.44,60,52,9.15,broken clouds
93,Olafsvik,IS,64.8945,-23.7142,40.01,92,99,20.36,overcast clouds
94,Necochea,AR,-38.5473,-58.7368,70.03,83,79,10.96,broken clouds
95,Paso De Carrasco,UY,-34.8603,-56.0522,66.34,77,0,8.05,clear sky
96,Grand Gaube,MU,-20.0064,57.6608,82.38,61,28,11.99,scattered clouds
97,Flin Flon,CA,54.7682,-101.865,11.86,94,100,5.37,overcast clouds
98,Saint George,US,37.1041,-113.5841,40.32,58,1,3.0,clear sky
99,Pevek,RU,69.7008,170.3133,-35.68,97,42,5.86,scattered clouds
100,Kieta,PG,-6.2167,155.6333,85.39,73,95,3.42,light rain
101,Razole,IN,16.4833,81.8333,82.69,62,41,8.34,scattered clouds
102,Aranos,NA,-24.1333,19.1167,73.56,51,100,3.85,overcast clouds
103,Gat,IL,31.61,34.7642,64.9,40,73,1.61,broken clouds
104,Hofn,IS,64.2539,-15.2082,41.79,92,100,18.01,overcast clouds
105,Nanortalik,GL,60.1432,-45.2371,25.41,80,78,24.92,broken clouds
106,Bom Jesus,BR,-9.0744,-44.3586,73.36,94,100,2.46,overcast clouds
107,Champa,IN,22.05,82.65,70.21,31,0,3.91,clear sky
108,Ibra,OM,22.6906,58.5334,64.15,54,2,1.72,clear sky
109,Arlit,NE,18.7369,7.3853,64.51,10,56,4.92,broken clouds
110,Kassala,SD,15.451,36.4,71.65,47,0,6.67,clear sky
111,Marrakesh,MA,31.6315,-8.0083,46.47,66,0,3.44,clear sky
112,Saint-Philippe,RE,-21.3585,55.7679,83.21,75,83,12.77,light rain
113,Lebu,CL,-37.6167,-73.65,51.75,89,34,6.51,scattered clouds
114,Qaanaaq,GL,77.484,-69.3632,-1.44,64,0,7.02,clear sky
115,Nioro,GM,13.35,-15.75,70.92,72,23,5.08,few clouds
116,Taree,AU,-31.9,152.4667,77.05,60,40,16.11,scattered clouds
117,Haines Junction,CA,60.7522,-137.5108,1.06,97,100,3.83,overcast clouds
118,Laguna,US,38.421,-121.4238,51.98,76,1,1.01,clear sky
119,Tubuala,PA,9.5167,-79.0333,78.33,80,66,13.4,broken clouds
120,Vao,NC,-22.6667,167.4833,79.0,88,99,20.36,overcast clouds
121,Fukuchiyama,JP,35.3,135.1167,57.49,54,99,9.82,overcast clouds
122,Brits,ZA,-25.6347,27.7802,70.81,75,100,2.19,light rain
123,Alyangula,AU,-13.8483,136.4192,91.62,41,66,6.17,broken clouds
124,Fortuna,US,40.5982,-124.1573,48.36,72,90,1.99,moderate rain
125,Diffa,NE,13.3154,12.6113,67.01,26,50,9.82,scattered clouds
126,Tasiilaq,GL,65.6145,-37.6368,37.56,67,100,28.41,overcast clouds
127,Saskylakh,RU,71.9167,114.0833,-45.65,100,70,1.81,broken clouds
128,Melfi,IT,40.9965,15.6514,41.49,92,100,13.58,overcast clouds
129,Gold Coast,AU,-28.0,153.4333,82.38,63,28,17.27,scattered clouds
130,Padang,ID,-0.9492,100.3543,86.05,73,100,3.51,overcast clouds
131,Vaini,TO,-21.2,-175.2,84.36,84,20,6.91,light rain
132,Dyurtyuli,RU,55.4911,54.8688,7.25,94,5,3.78,clear sky
133,Hovd,MN,48.0056,91.6419,9.05,61,0,0.34,clear sky
134,Margate,GB,51.3813,1.3862,52.97,91,99,3.0,overcast clouds
135,Xai-Xai,MZ,-25.0519,33.6442,79.66,63,23,7.96,few clouds
136,Taft,IR,31.7471,54.2088,33.75,60,0,2.3,clear sky
137,Khatanga,RU,71.9667,102.5,-46.21,100,50,3.62,scattered clouds
138,Aloleng,PH,16.1307,119.7824,86.49,60,93,5.44,overcast clouds
139,Dikson,RU,73.5069,80.5464,-13.59,83,100,6.29,overcast clouds
140,Blagoyevo,RU,63.3667,47.9167,12.42,84,100,8.5,overcast clouds
141,Bonavista,CA,48.6499,-53.1147,37.11,90,100,10.22,overcast clouds
142,Marzuq,YE,14.4,46.4667,56.48,49,0,3.24,clear sky
143,Doha,QA,25.2867,51.5333,64.38,63,0,5.75,clear sky
144,Novikovo,RU,51.1537,37.8879,29.12,88,99,9.55,overcast clouds
145,Islamkot,PK,24.6997,70.177,69.39,18,5,7.61,clear sky
146,Upernavik,GL,72.7868,-56.1549,4.64,91,100,9.91,overcast clouds
147,Mount Isa,AU,-20.7333,139.5,98.37,8,0,6.91,clear sky
148,Lashio,MM,22.9333,97.75,71.47,64,23,1.45,few clouds
149,Georgetown,MY,5.4112,100.3354,85.95,62,20,8.05,few clouds
150,Lima,PE,-12.0432,-77.0282,63.14,88,75,9.22,broken clouds
151,Vizinga,RU,61.0749,50.1031,8.67,89,100,6.11,overcast clouds
152,Torbay,CA,47.6666,-52.7314,37.76,96,90,14.97,light rain
153,Sao Filipe,CV,14.8961,-24.4956,74.39,69,75,4.25,broken clouds
154,Atar,MR,20.5169,-13.0499,67.28,17,40,10.74,scattered clouds
155,Poum,NC,-20.2333,164.0167,82.17,79,100,18.5,light rain
156,Mahebourg,MU,-20.4081,57.7,82.26,69,75,13.8,broken clouds
157,Yakeshi,CN,49.2833,120.7333,0.55,85,5,11.5,clear sky
158,East London,ZA,-33.0153,27.9116,67.14,94,90,4.61,fog
159,Ixtapa,MX,20.7,-105.2,70.83,88,1,0.0,clear sky
160,Christchurch,NZ,-43.5333,172.6333,59.32,63,90,3.0,overcast clouds
161,Nanning,CN,22.8167,108.3167,72.05,56,99,7.58,overcast clouds
162,Oranjemund,NA,-28.55,16.4333,59.56,89,61,6.15,broken clouds
163,Veraval,IN,20.9,70.3667,77.07,49,0,9.15,clear sky
164,Thyboron,DK,56.6985,8.2124,36.21,92,100,16.87,overcast clouds
165,Prieska,ZA,-29.6641,22.7474,71.89,57,0,5.57,clear sky
166,Paamiut,GL,61.994,-49.6678,23.99,86,100,23.69,overcast clouds
167,Mendi,PG,-6.1761,143.6513,61.3,95,89,2.73,overcast clouds
168,Lagoa,PT,39.05,-27.9833,61.14,67,100,19.37,overcast clouds
169,Bethel,US,41.3712,-73.414,59.59,77,90,1.99,overcast clouds
170,Aransas Pass,US,27.9095,-97.15,57.2,55,1,7.0,clear sky
171,Buraydah,SA,26.326,43.975,50.5,48,54,4.41,broken clouds
172,Litovko,RU,49.2361,135.1742,18.03,94,100,4.94,light snow
173,Sonoma,US,38.55,-122.9011,48.83,80,90,3.44,overcast clouds
174,Fukue,JP,32.6881,128.8419,57.6,68,38,23.22,scattered clouds
175,Nyimba,ZM,-14.5566,30.8149,73.74,47,44,3.8,scattered clouds
176,Faya,SA,18.3851,42.4509,37.92,39,98,2.82,overcast clouds
177,Ulaangom,MN,49.9811,92.0667,2.66,92,97,1.88,overcast clouds
178,Longyearbyen,SJ,78.2186,15.6401,33.64,69,75,21.85,light intensity drizzle
179,Malaia,RO,45.35,24.0333,36.75,99,100,7.0,light rain
180,Ukiah,US,39.1502,-123.2078,50.63,80,90,5.75,light rain
181,Balikpapan,ID,-1.2675,116.8289,85.59,63,100,6.08,overcast clouds
182,Molina,CL,-35.1167,-71.2833,60.53,77,90,4.61,overcast clouds
183,Tank,PK,32.2217,70.3793,63.46,18,100,0.92,overcast clouds
184,Kudahuvadhoo,MV,2.6708,72.8944,79.48,81,100,19.51,light rain
185,Lusambo,CD,-4.9667,23.45,69.19,99,100,1.43,light rain
186,Bengkulu,ID,-3.8004,102.2655,76.26,89,100,1.36,overcast clouds
187,Xianshuigu,CN,38.985,117.3828,33.8,25,0,15.66,clear sky
188,Olbia,IT,40.9214,9.4856,45.27,69,3,3.71,clear sky
189,Ribeira Grande,PT,38.5167,-28.7,61.86,68,100,16.22,overcast clouds
190,Constitucion,CL,-35.3333,-72.4167,50.7,88,0,5.88,clear sky
191,Muros,ES,42.7762,-9.0603,53.83,96,95,4.16,overcast clouds
192,Libenge,CD,3.65,18.6333,71.22,51,93,2.86,overcast clouds
193,Prince Rupert,CA,54.3161,-130.3201,32.09,93,75,10.36,light snow
194,Hualmay,PE,-11.0964,-77.6139,66.78,88,54,8.23,broken clouds
195,Choma,ZM,-16.8065,26.9531,68.25,41,26,5.01,scattered clouds
196,Krasnoselkup,RU,65.7,82.4667,-16.82,97,75,8.25,broken clouds
197,Dunedin,NZ,-45.8742,170.5036,58.8,51,19,7.0,few clouds
198,Fairbanks,US,64.8378,-147.7164,-4.9,77,90,8.05,mist
199,Chengde,CN,40.9725,117.9361,25.99,27,0,16.67,clear sky
200,Thompson,CA,55.7435,-97.8558,-2.0,91,79,2.75,broken clouds
201,Codrington,AU,-38.2667,141.9667,74.43,42,5,16.33,clear sky
202,Kawalu,ID,-7.3817,108.2082,87.28,55,25,4.99,scattered clouds
203,Katsuura,JP,35.1333,140.3,55.51,65,34,23.02,scattered clouds
204,Escarcega,MX,18.6089,-90.7454,76.87,67,92,2.24,overcast clouds
205,Ketchikan,US,55.3422,-131.6461,32.47,86,90,4.61,light snow
206,Waddan,LY,29.1614,16.139,49.35,47,0,7.23,clear sky
207,Cayambe,EC,0.05,-78.1333,49.26,99,100,4.74,light rain
208,Formosa,AR,-26.1775,-58.1781,75.9,53,85,5.91,overcast clouds
209,Vanimo,PG,-2.6741,141.3028,85.68,68,100,5.55,overcast clouds
210,Nueva Italia,PY,-25.6167,-57.5,78.03,47,76,2.62,broken clouds
211,Bariri,BR,-22.0744,-48.7403,74.95,45,51,2.44,broken clouds
212,Rongcheng,CN,30.634,117.8517,47.62,88,100,5.68,overcast clouds
213,Flinders,AU,-34.5833,150.8552,73.8,66,41,15.17,scattered clouds
214,Ljungby,SE,56.8332,13.9408,30.61,92,100,3.38,overcast clouds
215,Evensk,RU,61.95,159.2333,2.43,59,94,16.42,overcast clouds
216,Pangnirtung,CA,66.1451,-65.7125,-11.58,81,5,4.47,clear sky
217,Coxim,BR,-18.5067,-54.76,80.4,57,93,3.11,overcast clouds
218,San Cristobal,VE,7.7669,-72.225,66.38,95,96,2.75,overcast clouds
219,Niltepec,MX,16.5667,-94.6167,73.85,92,1,3.94,clear sky
220,Port Hardy,CA,50.6996,-127.4199,40.75,80,100,8.1,light rain
221,Noumea,NC,-22.2763,166.4572,87.01,99,99,12.44,light rain
222,Patitirion,GR,39.15,23.8667,58.48,64,14,22.91,few clouds
223,Nantucket,US,41.2835,-70.0995,61.03,91,90,33.38,mist
224,Inirida,CO,3.8653,-67.9239,73.47,97,100,0.58,overcast clouds
225,Svolvaer,NO,68.2342,14.5683,33.39,98,100,6.82,overcast clouds
226,Mbandaka,CD,0.0487,18.2603,74.97,83,100,3.13,overcast clouds
227,Huangmei,CN,30.1924,116.025,49.01,81,100,7.54,overcast clouds
228,Asyut,EG,27.181,31.1837,64.8,29,100,5.19,overcast clouds
229,Emirdag,TR,39.0197,31.15,44.13,82,100,5.73,overcast clouds
230,Cape Coast,GH,5.1053,-1.2466,79.39,84,62,5.37,broken clouds
231,Izumo,JP,35.3667,132.7667,57.85,63,72,15.55,broken clouds
232,Keti Bandar,PK,24.1447,67.4497,70.7,38,89,6.35,overcast clouds
233,Platanos,GR,37.6667,21.6167,57.07,77,99,12.95,overcast clouds
234,Ilulissat,GL,69.2167,-51.1,19.42,58,95,4.61,overcast clouds
235,Ostrovnoy,RU,68.0531,39.5131,24.39,92,99,15.26,overcast clouds
236,San Quintin,MX,30.4833,-115.95,57.43,64,0,8.9,clear sky
237,Carnot,CF,4.9409,15.8665,70.48,33,67,2.48,broken clouds
238,Marks,RU,51.7111,46.7486,19.33,78,8,8.14,clear sky
239,Moussoro,TD,13.6408,16.4901,68.61,24,30,10.47,scattered clouds
240,Asau,RO,46.4333,26.4,40.95,87,100,5.01,light rain
241,Aitape,PG,-3.1374,142.3475,86.11,69,99,6.04,overcast clouds
242,Fartura,BR,-23.3883,-49.51,71.53,47,90,2.46,overcast clouds
243,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,38,0,27.63,clear sky
244,Dingle,PH,10.9995,122.6711,83.84,78,99,13.04,overcast clouds
245,Saint-Pierre,RE,-21.3393,55.4781,83.28,64,0,3.44,clear sky
246,Komsomolskiy,UZ,40.4272,71.7189,34.52,51,35,4.61,scattered clouds
247,Aklavik,CA,68.2191,-135.0107,-2.63,93,100,20.33,overcast clouds
248,Ponta Do Sol,PT,32.6667,-17.1,65.01,78,54,3.38,broken clouds
249,Coruripe,BR,-10.1256,-36.1756,77.79,78,2,11.52,clear sky
250,San Ignacio,BZ,17.1561,-89.0714,71.4,97,7,2.75,clear sky
251,Souillac,MU,-20.5167,57.5167,82.36,69,75,13.8,broken clouds
252,Marystown,CA,47.1666,-55.1483,39.85,100,100,16.42,overcast clouds
253,Luanda,AO,-8.8368,13.2343,76.3,92,100,6.55,moderate rain
254,Abu Dhabi,AE,24.4667,54.3667,72.97,65,20,2.3,few clouds
255,Olutanga,PH,7.3106,122.8464,82.53,78,100,1.39,overcast clouds
256,Balabac,PH,7.9868,117.0645,82.33,80,100,12.35,moderate rain
257,Sola,VU,-13.8833,167.55,78.91,86,100,13.2,overcast clouds
258,Yanliang,CN,34.6592,109.2292,45.72,30,78,2.62,broken clouds
259,Salihorsk,BY,52.7876,27.5415,37.44,98,100,3.78,overcast clouds
260,Kruisfontein,ZA,-34.0033,24.7314,63.88,71,92,2.01,overcast clouds
261,Koungou,YT,-12.7336,45.2042,82.11,74,75,13.8,broken clouds
262,Teguldet,RU,57.3064,88.1667,11.68,94,100,6.49,overcast clouds
263,Charters Towers,AU,-20.1,146.2667,95.83,26,43,3.58,light rain
264,Pisco,PE,-13.7,-76.2167,64.45,88,0,10.36,clear sky
265,Loreto,MX,22.2667,-101.9667,55.47,47,43,9.6,scattered clouds
266,Chiang Klang,TH,19.2938,100.8617,77.43,62,86,2.06,overcast clouds
267,Mormugao,IN,15.4,73.8,80.55,65,15,9.26,few clouds
268,Sabzevar,IR,36.2126,57.6819,43.68,52,0,3.42,clear sky
269,Hasaki,JP,35.7333,140.8333,61.2,60,55,19.57,broken clouds
270,Basco,PH,20.4487,121.9702,76.84,62,90,20.98,overcast clouds
271,Cidreira,BR,-30.1811,-50.2056,67.17,83,74,6.46,broken clouds
272,Ziarat,PK,30.3823,67.7282,41.38,14,31,2.06,scattered clouds
273,Viedma,AR,-40.8135,-62.9967,69.91,35,100,4.59,overcast clouds
274,Port Hedland,AU,-20.3167,118.5667,95.05,63,3,14.97,clear sky
275,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,89,100,16.71,overcast clouds
276,Severo-Yeniseyskiy,RU,60.3725,93.0408,4.78,96,100,2.93,overcast clouds
277,Lorengau,PG,-2.0226,147.2712,85.59,77,100,15.1,overcast clouds
278,Filingue,NE,14.3521,3.3168,71.51,18,68,9.71,broken clouds
279,Shimoda,JP,34.6667,138.95,63.1,59,2,17.76,clear sky
280,Klaksvik,FO,62.2266,-6.589,45.52,80,86,27.54,overcast clouds
281,Broome,US,42.2506,-75.833,42.84,66,90,7.0,overcast clouds
282,Mersing,MY,2.4312,103.8405,80.98,83,96,12.37,light rain
283,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,73.06,96,100,4.83,moderate rain
284,Meulaboh,ID,4.1363,96.1285,84.85,68,11,2.15,few clouds
285,Letychiv,UA,49.3826,27.6305,40.42,94,100,10.02,overcast clouds
286,Uberaba,BR,-19.7483,-47.9319,73.06,70,78,4.5,broken clouds
287,Escanaba,US,45.7453,-87.0646,30.51,82,1,12.66,clear sky
288,Katima Mulilo,NA,-17.5,24.2667,74.77,59,81,3.42,broken clouds
289,Nimaparha,IN,20.0667,86.0167,75.27,62,8,8.43,clear sky
290,Maniitsoq,GL,65.4167,-52.9,20.97,87,95,10.94,light snow
291,Camargo,MX,27.6667,-105.1667,55.99,42,2,7.61,clear sky
292,Quatre Cocos,MU,-20.2078,57.7625,82.09,64,20,14.81,few clouds
293,Nieuw Amsterdam,SR,5.8833,-55.0833,77.16,89,100,8.05,overcast clouds
294,The Pas,CA,53.8251,-101.2541,14.02,85,75,4.61,broken clouds
295,Krylovskaya,RU,46.3194,39.9711,31.91,84,66,14.81,broken clouds
296,La Ronge,CA,55.1001,-105.2842,8.85,92,75,2.3,broken clouds
297,Hefei,CN,31.8639,117.2808,48.52,80,100,6.69,overcast clouds
298,Verkh-Usugli,RU,52.7,115.1667,-0.24,75,43,3.0,scattered clouds
299,Ponca City,US,36.707,-97.0856,37.36,51,1,5.75,clear sky
300,Lincoln,US,40.8,-96.667,35.04,57,1,3.0,clear sky
301,Kuala Terengganu,MY,5.3302,103.1408,81.0,77,54,8.7,broken clouds
302,Vardo,NO,70.3705,31.1107,28.11,85,100,16.89,overcast clouds
303,Emba,KZ,48.8264,58.1442,15.01,83,41,18.3,scattered clouds
304,Aripuana,BR,-9.1667,-60.6333,73.62,99,94,1.63,overcast clouds
305,Entre Rios,BR,-11.9419,-38.0844,69.6,98,8,2.15,clear sky
306,Turukhansk,RU,65.8167,87.9833,-16.28,91,72,6.42,broken clouds
307,Provideniya,RU,64.3833,-173.3,-8.63,79,0,7.87,clear sky
308,Bayan,CN,46.0833,127.4,12.58,83,99,16.4,overcast clouds
309,Amahai,ID,-3.3333,128.9167,88.47,61,26,7.94,scattered clouds
310,Sosnovo-Ozerskoye,RU,52.5249,111.5418,4.21,83,100,10.09,overcast clouds
311,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,3.44,clear sky
312,Burnie,AU,-41.0667,145.9167,64.92,54,4,11.86,clear sky
313,Moa,CU,20.6569,-74.9403,78.49,80,41,12.62,scattered clouds
314,Misratah,LY,32.3754,15.0925,57.94,51,76,20.0,broken clouds
315,Kavaratti,IN,10.5669,72.642,82.06,71,69,9.15,broken clouds
316,Vanino,RU,49.0869,140.2543,24.69,92,100,3.6,overcast clouds
317,Stykkisholmur,IS,65.0757,-22.7297,37.35,94,95,12.64,overcast clouds
318,Tura,IN,25.5198,90.2201,70.95,36,0,1.14,clear sky
319,Tateyama,JP,34.9833,139.8667,64.67,62,8,24.49,clear sky
320,Garoua,CM,9.3,13.4,71.01,24,80,1.77,broken clouds
321,Eureka,US,40.8021,-124.1637,48.63,83,100,8.99,moderate rain
322,San Patricio,US,28.017,-97.5169,57.06,37,72,10.45,broken clouds
